reaction_type, IBM_RXN_ReactionSMILES_ERROR
pentamerSuzuki,Brc1ccccc1Oc1ccccc1Br.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2sccc2-c2ccc3ncccc3c2)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>c1ccc2c(c1)Oc1ccccc1-c1sccc1-c1ccc3ncccc3c1
pentamerSuzuki,Brc1ccccc1Oc1ccccc1Br.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccc(-c3ccc4ncccc4c3)s2)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>c1ccc2c(c1)Oc1ccccc1-c1ccc(-c3ccc4ncccc4c3)s1
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccc(-c3ccc4ncccc4c3)s2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2ccc(-c3ccc4ncccc4c3)s2)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccc(-c3ccc4ncccc4c3)c2F)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cccc(-c3ccc4ncccc4c3)c2F)c2ccccc21
pentamerSuzuki,Brc1ccccc1Oc1ccccc1Br.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cc3cc(-c4ccc5ncccc5c4)ccc3o2)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>c1ccc2c(c1)Oc1ccccc1-c1cc3cc(-c4ccc5ncccc5c4)ccc3o1
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cc3cc(-c4ccc5ncccc5c4)ccc3o2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cc3cc(-c4ccc5ncccc5c4)ccc3o2)c2ccccc21
pentamerSuzuki,Brc1ccc(Br)o1.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2c(F)cccc2-c2cc(F)cc(F)c2)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>O=C1CNCC(=O)O1c1ccc(-c2c(F)cccc2-c2cc(F)cc(F)c2)o1
pentamerSuzuki,Brc1ccc(Br)o1.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccc(-c3cc(F)cc(F)c3)c2F)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>O=C1CNCC(=O)O1c1ccc(-c2cccc(-c3cc(F)cc(F)c3)c2F)o1
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cccc(-c3cc(F)cc(F)c3)c2F)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cccc(-c3cc(F)cc(F)c3)c2F)c2ccccc21
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2cc3cc(-c4cc(F)cc(F)c4)ccc3o2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2cc3cc(-c4cc(F)cc(F)c4)ccc3o2)c2ccccc21
pentamerSuzuki,Brc1ccc(Br)o1.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccccc2-c2cc(Cl)ccc2Cl)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>O=C1CNCC(=O)O1c1ccc(-c2ccccc2-c2cc(Cl)ccc2Cl)o1
pentamerSuzuki,Brc1ccc(Br)o1.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2sccc2-c2cc(Cl)ccc2Cl)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>O=C1CNCC(=O)O1c1ccc(-c2sccc2-c2cc(Cl)ccc2Cl)o1
pentamerSuzuki,Brc1ccc(Br)o1.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2c(F)cccc2-c2cc(Cl)ccc2Cl)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>O=C1CNCC(=O)O1c1ccc(-c2c(F)cccc2-c2cc(Cl)ccc2Cl)o1
pentamerSuzuki,Brc1ccc(Br)o1.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccc(-c3cc(Cl)ccc3Cl)s2)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>O=C1CNCC(=O)O1c1ccc(-c2ccc(-c3cc(Cl)ccc3Cl)s2)o1
pentamerSuzuki,CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccc(-c3cc(Cl)ccc3Cl)s2)OC(=O)C1.C[Si](C)(c1ccccc1Br)c1ccccc1Br.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>C[Si]1(C)c2ccccc2-c2ccc(-c3cc(Cl)ccc3Cl)s2)c2ccccc21
pentamerSuzuki,Brc1ccc(Br)o1.CC(C)c1cc(C(C)C)c(-c2cccc(P(C3CCCCC3)C3CCCCC3)c2)c(C(C)C)c1~Cl[Pd+]~Nc1ccccc1-c1[c-]cccc1.CN1CC(=O)OB(c2ccc(-c3cc(Cl)ccc3Cl)cc2)OC(=O)C1.O=P([O-])([O-])[O-]~[K+]~[K+]~[K+]>>O=C1CNCC(=O)O1c1ccc(-c2ccc(-c3cc(Cl)ccc3Cl)cc2)o1
